idLng;FR;EN
Papillon_44;C’EST QUOI LA QUALITE DE CET ÉTABLISSEMENT ?;
Mantis_DP12;Donc tu as l’habitude de venir ici ?;
Papillon_45;Tout à fait, on est en train de tourner un film, en huis clos dans un appartement pas loin, pour l’adaptation cinématographique du fourmilion de JRR Tolkien. ;
Narrator_DP11;Le papillon se met à classer ses feuilles prenant toute la table.;
Papillon_46;Si vous voulez bien, commandez quelque chose pour nous deux. Je suis occupé présentement.;
Mantis_DP13_C1;Un sirop et un cocktail.;
Mantis_DP13_C2;De l’eau et… de l’eau.;
Mantis_DP13_C3;Une absinthe et un Bubble Over Grapes !;
Papillon_47;Je vais vous prendre un Bubble Over Grapes. Bien sûr tu payes pour le tien, je paye pour le mien.;
Papillon_48;En voilà une boisson qui a du style. En plus, le verre qu’ils utilisent pour le présenter est on ne peut plus gracieux.;
Papillon_49;Je vais vous prendre un Bubble Over Grapes et je vais te faire l’incroyable plaisir de payer pour ton verre !;
Papillon_50;Tu as raison, être économe, c’est très bien !;
Papillon_51;Très bon choix ! C’est précisément ce que je voulais. ;
Papillon_52;Mais attends, de l’absinthe ? On est un gros buveur, pas vrai ? ;
Papillon_53;Mais c’est pas un peu trop pour un début de date ?;
Mantis_DP14;Je me sens plus depuis un moment, j’ai besoin de boire ça.;
Papillon_54;"Regarde-moi ça, la télé est à peine réparée qu’ils l’endommagent déjà avec un de ses ""animé"".";
Narrator_DP12;Vous apercevez que Cyber Grasshoper in the techno shell passe à la télé du bar.;
Papillon_55;C'est du divertissement de bas étage pour les gens qui n’ont aucune exigence artistique.;
Papillon_56;Qui plus est, je ne joue pas dedans et Tique Beetlerton non plus…;
Mantis_DP15_C1;C’est populaire pour une raison, non ?;
Mantis_DP15_C2OG;Je regarde pas la télévision.;
Mantis_DP15_C3OG;C’est juste pour passer le temps.;
Mantis_DP15_C2;Je regarde pas la télévision, uniquement des DVD, je suis de la vieille époque.;
Mantis_DP15_C3;C’est juste pour passer le temps, il n'y a pas de mal à ça.;
Papillon_57;Après, si tu aimes bien, je ne peux pas trop juger, n’empêche que ça reste un sous-divertissement par rapport au vrai film en prise de vue réelle comme les *Mothvrels.*;
Papillon_58;"C'est du divertissement de bas étage, pas pour ces ""animé"" comme la génération Alpha les appelle.";
Papillon_59;Qu’est-ce qu'il ne faut pas entendre.;
Papillon_60;C’est super ça ! Ça veut dire que tu n’as pas subi les trends !;
Papillon_61;"Perso mon film préféré, c’est ""Phantom of the Paradise"", le protagoniste a un costume fabuleux.";
Papillon_62;Petit trivia, un autre film impopulaire mais reconnu par la critique n'est autre que Citizen Kane. ;
Papillon_63;Tu savais que c’était le film préféré de notre 1?? ministre *frelon asiatique* Droneald Plump ? ;
Papillon_64;Tout ça parce qu’il s’identifie au personnage de Kane, parce qu’il est pas capable de comprendre que c’est le vilain du film HAhaHAhaHA ! ;
Papillon_65;Vivement qu’il dégage celui-là !;
Mantis_DP16_C1OG;J’adore pouvoir avoir accès aux bonus.;
Mantis_DP16_C2OG;Mon père faisait ça et j’en ai simplement pris l’habitude.;
Mantis_DP16_C3OG;C'est un acte de résistance contre la surconsommation numérique.;
Mantis_DP16_C1;J’adore pouvoir avoir accès aux bonus, les regarder quand je veux et pouvoir dessiner sur la jaquette si j’aime pas les acteurs.;
Mantis_DP16_C3;Chaque DVD que je regarde est un acte de résistance contre la surconsommation numérique. ??;
Papillon_66;Tu défends ces enfantillages ?! AHAHA la loose !;
Papillon_67;Hm, mais merci de ton honnêteté, je suppose… ;
Papillon_68;Laisse-moi te rappeler quand même que qualité ? popularité, contrairement à ces dessins animés. ;
Papillon_69;"Par exemple, mon film préféré, ""Phantom of the Paradise"", n’a pas plu alors que c’est une inspiration pour des Daft Planthoppers et que le protagoniste a un costume fa-bu-leux.";
Mantis_DP17_C1OG;Le protagoniste a aussi inspiré un animé !;
Mantis_DP17_C2OG;Faire semblant de connaître.;
Mantis_DP17_C3;Je regarde surtout ça pour passer le temps.;
Mantis_DP17_C1;Le protagoniste de Phantom of the Paradise a aussi inspiré un animé, Berserk.;
Mantis_DP17_C2;Vous faites semblant de connaître les œuvres dont il parle.;
Papillon_70;Tu ne caches pas en face de moi, grand ACTEUR, que tu apprécies ces enfantillages.;
Papillon_71;Hm, merci de ton honnêteté, peu de gens ont ce cran !;
Papillon_72;Quoi qu’il arrive, le temps passe vite, mais l’important c’est d’avoir des souvenirs, et pour avoir des souvenirs il faut faire des choses.;
Papillon_73;C’est la seule manière qu’on a de se souvenir du temps qui passe et donc d’avoir l’impression que le temps passe moins vite.;
Mantis_DP18;C’est vrai. C’est beau ce que tu dis.;
Papillon_74;Uhm, okay.;
Papillon_75;Ça m'a l’air plutôt passif tout ça, donc laissez-moi vous prévenir.;
Papillon_76;Je suis une grande star, donc bien évidemment que je serai charmé que mon passage dans les bonus de 0,3 secondes soit regardé ! ;
Papillon_77;Surtout quand ces segments sont d’une importance cruciale. ;
Papillon_78;Que dis-je !! Toutes mes apparitions sont d’une importance cruciale !;
Mantis_DP19;(Je ne sais pas s'il plaisante.);
Papillon_79;Tes ambitions sont bien petites, je trouve. Sache que…;
Papillon_80;C’est très bien de comparer des œuvres, mais moi je parle de genre, qu’il ait eu de l'inspiration, je n’en ai rien à faire, il faut assassiner les auteurs.;
Mantis_DP20;Les décapiter ?;
Narrator_DP13;Le papillon est préoccupé par une de ses pages.;
Papillon_81;Oui par exemple.;
Papillon_82;Non mais ! TU VAS CONTINUER À HOCHER DE LA TÊTE COMBIEN DE TEMPS ENCORE ?;
Papillon_83;Quelle déception, tu me mens, forcément les astres ne peuvent pas s’aligner pour que quelqu’un en face de moi ait les mêmes connaissances obscures que moi !;
Mantis_DP21C1;Mais c’est du gatekeeping !;
Mantis_DP21C2;Je voulais pas que tu te sentes seul.e.;
Papillon_84;Quoi qu’il arrive, le temps passe vite, mais l’important c’est d’avoir des souvenirs, et pour avoir des souvenirs il faut faire des choses. ;
Papillon_85;C’est la seule manière qu’on a de se souvenir du temps qui passe et donc d’avoir l’impression que le temps passe moins vite.;
Papillon_86;C’est compliqué, hein ? Et donc il faut des souvenirs.;
Papillon_87;Parce que souvent on a ce truc de : on fait rien chez soi et le temps passe pas, mais en réalité il passe.;
Papillon_88;En fait, quand on a pas de souvenirs, bah on se dit: “Mais qu’est-ce que j’ai foutu de cette semaine ?”;
Papillon_89;Et en vrai, c’est une semaine, elle est, heu… transparente !;
Papillon_90;Mais si tu dis: “Ah bah non, on avait fait ça, on est allé là, puis après on a eu cette galère-là.” ;
Papillon_91;Eh bah les galères, ce sont des mauvais souvenirs, hein ? ;
Papillon_92;Eh bien, aie des galères, sois plein de galères, tout le temps.;
Papillon_93;Vous ne faites rien, vous êtes à l’aise, vous êtes tranquille, vous regardez la télé ? A-;
Mantis_DP22C1;Allez frapper quelqu’un dans la rue.;
Mantis_DP22C2;Allez chez un voisin, souhaitez-lui la bonne année.;
Papillon_94;NON, non, NON ! Erreur classique mais triste erreur ! ;
Papillon_95;Les gatekeepers sont derrière les portes de mon indifférence ! ;
Papillon_96;Moi je suis au-dessus de ça, vois-tu ?;
Papillon_97;BREF ! Revenons-en au scénario : si j’étais scénariste ou écrivais les dialogues d’un script, je serais surpris du nombre de bêtises que tu enchaînes !;
Papillon_98;Mais aussi surpris du destin qui pourrait t’attendre. Avec moi bien sûr.;
Papillon_99;Tiens, sourie un coup parce que j’ai un petit quelque chose pour toi !;
Papillon_100;QUOI ?! MOI ?! SEUL.E ??;
Papillon_101;Mais non voyons après tout, cela n’est pas la raison de ma présence sur notre dating app ! ;
Papillon_102;Haha, tu ne trouveras aucune insécurité chez moi, en tout cas ça c’est sûr !;
Papillon_103;Même pas d’être seul.e. Si seul.e.. Si tu savais.;
Papillon_104;C’est fou comme on se comprend bien, toi et moi.;
Mantis_DP23C1;Cependant le repos, c’est hyper important…;
Mantis_DP23C2OG;C'est bien une vie tranquille.;
Mantis_DP23C2;Mais les gens aspirent parfois à une vie un peu plus tranquille.;
Papillon_105;Voilà ! -Heu-NON! Va plutôt heu-non ! ;
Papillon_106;Ne fait rien, en fait, oublie ce que je viens de dire. ;
Papillon_107;Au pire, allez chez un voisin, souhaitez-lui la bonne année puis;
Mantis_DP24;Puis raquettez-le ! ;
Papillon_108;Heu, n- ;
Mantis_DP25;Tu sais, après cette réunion de copropriété, où il t'a fait chier !;
Narrator_DP14;Le papillon déploie la pile de papiers pour capter votre attention puis vous tape avec sur la main.;
Papillon_109;Darling ! Restons concentrés.;
Papillon_110;Mais bon, se lamenter, c’est pour les faibles !;
Narrator_DP15;Vous devinez presque une larmichette sous l’œil fatigué du papillon.;
Papillon_111;D’ailleurs en parlant de passion et de travail, darling…;
Papillon_112;Dormir est pour les faibles et lorsqu’on a des ambitions, le sommeil c’est pas si important au final !;
Narrator_DP15;Vous devinez presque des cernes sous les milliers de couches d’anti-cernes dont vous êtes sûr.e qu’il met.;
Mantis_DP26;Parce qu’il entendait des bruits de pleurs depuis votre appart !;
Papillon_113;Darling..;
Papillon_114;J’ai une idée pour rendre notre conversation plus… intéressante.;
Papillon_115;Et si on passait à un autre menu. Métaphoriquement parlant !;
Papillon_116;Mon amie Atsuga m’a toujours dit qu’il était important de répéter…;
Papillon_117;Toi qui as de la jugote, et si tu m’aidais pour un exercice. ;
Papillon_118;J’ai une session dans 3 minutes et j’ai besoin de quelqu’un pour m’aider à répéter.;
Papillon_119;Contentes-toi de me dire si la performance était bonne ou exceptionnelle !;
Mantis_DP27;3 MINUTES ?!;
Papillon_120;Oui et bien ? N'ai pas l'air surpris.e, je suis un.e star !;
Papillon_121;Ils subiront et c’est bien normal.;
Mantis_DP28C1OG;Accepter.;
Mantis_DP28C2OG;Refuser.;
Narrator_DP28C1;Vous acceptez.;
Narrator_DP28C2;Vous refusez;
Papillon_122;Ils m’attendront quoi qu’ils fassent, et je suis convaincu que nous serons dans les temps.;
